what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008846600
closed,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008846600
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1329008850077
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008850280
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329008863200
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1329008865539
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008865747
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008865823
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329008876985
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329008884322
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1329008888437
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008888652
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329008905142
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1329008960774
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329008961544
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329008961744
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329008980785
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008986902
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008992088
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008992859
closed,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008992859
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329008993658
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329008995912
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008997109
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008998085
closed,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329008998086
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009003663
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009007855
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009011248
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009012401
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009014599
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009015609
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009022037
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1329009027389
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009040999
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009043808
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009051370
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009058873
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009064883
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009066927
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009073724
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009083319
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009085455
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009093517
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009124079
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009126769
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009129653
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009133547
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009139459
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009146397
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1329009163824
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009167953
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009173824
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009174941
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1329009184901
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009185121
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009185193
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009192713
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009194616
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009195199
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009201926
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009205163
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009210474
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1329009214244
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009226644
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009230173
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009231929
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009232261
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1329009232283
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009236060
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009240571
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009241636
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009251405
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009257442
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1329009260551
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009260793
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009260900
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009275588
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009283465
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009284487
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009289564
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009312675
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009314978
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009323238
closed,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009323238
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009326391
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009330561
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009334499
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1329009338747
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009339825
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009343636
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009345666
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009346860
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009356439
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009361138
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009363028
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009364525
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009367615
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009372436
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1329009382837
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009384998
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009392189
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009404023
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009405416
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009407894
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009412391
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009418010
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009421440
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009424632
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009428061
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009429470
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009458629
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009461555
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1329009467722
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1329009468607
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009474907
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009476412
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009480751
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1329009485786
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009490582
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009497160
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009499654
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009503165
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329009504678
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1329009516232
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009517462
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1329009526406
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1329009533895
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1329009534594
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1329009544151
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1329009547581
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1329009549629
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1329009576469
